# requirements_lidar.txt
# Dependências adicionais para processamento nativo de arquivos LAS/LAZ
# Execute: pip install -r requirements_lidar.txt

# === PROCESSAMENTO LiDAR NATIVO ===
laspy>=2.4.0              # Leitura/escrita arquivos LAS/LAZ
laszip>=0.2.0             # Compressão LAZ (opcional, mas recomendado)

# === ANÁLISE GEOESPACIAL ===
geopandas>=0.13.0         # Análise geoespacial e geometrias
shapely>=2.0.0           # Operações geométricas
fiona>=1.9.0             # I/O de dados geoespaciais
pyproj>=3.5.0            # Projeções cartográficas

# === ANÁLISE ESTATÍSTICA AVANÇADA ===
scipy>=1.10.0            # Estatísticas avançadas (curtose, assimetria)
scikit-learn>=1.3.0      # Machine learning e métricas

# === PROCESSAMENTO DE ARQUIVOS GRANDES ===
dask>=2023.0.0           # Processamento paralelo (opcional)
psutil>=5.9.0            # Monitoramento de memória

# === VISUALIZAÇÃO AVANÇADA ===
plotly>=5.15.0           # Gráficos interativos 3D
folium>=0.14.0           # Mapas interativos

# === DEPENDÊNCIAS DO SISTEMA BASE (já incluídas no sistema principal) ===
# streamlit>=1.25.0
# pandas>=2.0.0
# numpy>=1.24.0
# matplotlib>=3.7.0
# seaborn>=0.12.0
# openpyxl>=3.1.0

# === OPCIONAL: PROCESSAMENTO AVANÇADO ===
# open3d>=0.17.0          # Visualização 3D de nuvens de pontos (pesado)
# pdal>=3.2.0             # Pipeline de processamento LiDAR (complexo)
# rasterio>=1.3.0         # Processamento de rasters
# whitebox>=2.3.0         # Ferramentas geoespaciais avançadas

# === INSTALAÇÃO ALTERNATIVA PARA SISTEMAS COM PROBLEMAS ===
# Se houver problemas com GDAL/GEOS no Windows, tente:
# conda install -c conda-forge geopandas
#
# Para sistemas Linux/Ubuntu:
# sudo apt-get install libgdal-dev libgeos-dev libproj-dev
#
# Para macOS:
# brew install gdal geos proj
